,Date,Time,Iteam,Age,Gender,Region,Catagory
0,24-02-2015,22:55:49,Radowatch,39,M,Hassan,Fashion
1,07-06-2015,20:39:50,Turdal,53,F,Hassan,Grossaries
2,01-01-2015,18:52:44,GaramMasala,53,M,Ooty,Grossaries
3,28-04-2015,21:13:25,Radowatch,41,M,Manglore,Fashion
4,21-07-2015,07:09:52,MorphyToaster,45,M,Banglore,ElectronicsAppliances
5,21-05-2015,06:03:03,Turdal,18,M,Manglore,Grossaries
6,01-08-2015,22:40:52,MorphyToaster,19,F,Hassan,ElectronicsAppliances
7,06-04-2015,07:35:45,SamsungRefigerator,34,M,Mysore,ElectronicsAppliances
8,21-04-2015,23:38:34,MorphyToaster,43,F,Manglore,ElectronicsAppliances
9,25-01-2015,17:49:49,GaramMasala,31,M,Banglore,Grossaries
10,11-07-2015,18:26:54,Radowatch,35,F,Manglore,Fashion
11,29-05-2015,16:22:02,Turdal,32,M,Mysore,Grossaries
12,16-06-2015,21:19:35,Turdal,33,M,Manglore,Grossaries
13,03-03-2015,19:17:07,GaramMasala,38,M,Manglore,Grossaries
14,16-02-2015,02:50:30,Dell,24,M,Manglore,ComputerAndMobile
15,01-02-2015,01:06:17,MorphyToaster,24,F,Mysore,ElectronicsAppliances
16,15-05-2015,03:52:08,SamsungRefigerator,23,M,Manglore,ElectronicsAppliances
17,20-03-2015,00:31:27,SamsungRefigerator,38,M,Manglore,ElectronicsAppliances
18,03-02-2015,00:48:38,SamsungRefigerator,24,M,Ooty,ElectronicsAppliances
19,17-07-2015,05:48:45,OnePlus6T,53,F,Manglore,ComputerAndMobile
20,08-07-2015,15:35:44,GaramMasala,23,F,Ooty,Grossaries
21,08-08-2015,20:05:50,GaramMasala,28,M,Banglore,Grossaries
22,30-01-2015,08:50:29,SamsungRefigerator,24,F,Manglore,ElectronicsAppliances
23,08-01-2015,11:47:29,Radowatch,34,M,Mysore,Fashion
24,11-01-2015,01:51:15,OnePlus6T,35,F,Mysore,ComputerAndMobile
25,04-01-2015,22:32:33,MorphyToaster,36,M,Manglore,ElectronicsAppliances
26,28-01-2015,12:53:51,SamsungRefigerator,32,M,Mysore,ElectronicsAppliances
27,12-07-2015,14:14:04,Garniearcream,28,F,Manglore,Fashion
28,29-05-2015,17:55:17,SamsungRefigerator,19,M,Banglore,ElectronicsAppliances
29,07-01-2015,03:44:53,Dell,27,F,Manglore,ComputerAndMobile
30,03-04-2015,20:06:51,SamsungRefigerator,39,F,Manglore,ElectronicsAppliances
31,05-08-2015,23:50:35,SamsungRefigerator,56,M,Hassan,ElectronicsAppliances
32,13-02-2015,18:16:05,Garniearcream,32,F,Manglore,Fashion
