,Age,Catagory,Color,Date,Gender,Iteam,Region,Time
0,39,Grossaries,Violet,2015-02-24,M,Ketchup,Manglore,22:55:49
1,53,ElectronicsAppliances,DarkGreen,2015-06-07,F,SamsungRefigerator,Manglore,20:39:50
2,53,ElectronicsAppliances,Bisque,2015-01-01,M,MorphyToaster,Banglore,18:52:44
3,41,Fashion,SaddleBrown,2015-04-28,M,RaybanGlasses,Ooty,21:13:25
4,45,Grossaries,MediumAquaMarine,2015-07-21,M,Ketchup,Banglore,07:09:52
5,18,Fashion,FloralWhite,2015-05-21,M,RaybanGlasses,Manglore,06:03:03
6,19,Fashion,DarkSlateBlue,2015-08-01,F,NikeShoes,Manglore,22:40:52
7,34,Grossaries,Aqua,2015-04-06,M,Turdal,Manglore,07:35:45
8,43,ComputerAndMobile,Salmon,2015-04-21,F,OnePlus6T,Manglore,23:38:34
9,31,ComputerAndMobile,Brown,2015-01-25,M,OnePlus6T,Ooty,17:49:49
10,35,ElectronicsAppliances,Tomato,2015-07-11,F,UshaIronBox,Mysore,18:26:54
11,32,ElectronicsAppliances,Tomato,2015-05-29,M,SamsungRefigerator,Manglore,16:22:02
12,33,ElectronicsAppliances,RoyalBlue,2015-06-16,M,SamsungRefigerator,Hassan,21:19:35
13,38,ComputerAndMobile,Bisque,2015-03-03,M,IphoneXs,Manglore,19:17:07
14,24,Grossaries,DarkBlue,2015-02-16,M,Turdal,Manglore,02:50:30
15,24,ElectronicsAppliances,Peru,2015-02-01,F,SamsungRefigerator,Banglore,01:06:17
16,23,ComputerAndMobile,PowderBlue,2015-05-15,M,Dell,Hassan,03:52:08
17,38,Grossaries,OliveDrab,2015-03-20,M,GaramMasala,Manglore,00:31:27
18,24,Fashion,Cyan,2015-02-03,M,NikeShoes,Hassan,00:48:38
19,53,Fashion,LightSeaGreen,2015-07-17,F,NikeShoes,Banglore,05:48:45
20,23,ElectronicsAppliances,PeachPuff,2015-07-08,F,SamsungRefigerator,Hassan,15:35:44
21,28,ElectronicsAppliances,Black,2015-08-08,M,UshaIronBox,Banglore,20:05:50
22,24,ComputerAndMobile,Olive,2015-01-30,F,Dell,Mysore,08:50:29
23,34,Fashion,Silver,2015-01-08,M,RaybanGlasses,Hassan,11:47:29
24,35,Fashion,Wheat,2015-01-11,F,Garniearcream,Banglore,01:51:15
25,36,Grossaries,Teal,2015-01-04,M,GaramMasala,Hassan,22:32:33
26,32,Grossaries,Linen,2015-01-28,M,Ketchup,Hassan,12:53:51
27,28,ComputerAndMobile,MediumSlateBlue,2015-07-12,F,IphoneXs,Hassan,14:14:04
28,19,Grossaries,LemonChiffon,2015-05-29,M,GaramMasala,Hassan,17:55:17
29,27,Fashion,DarkOrchid,2015-01-07,F,Garniearcream,Hassan,03:44:53
30,39,ElectronicsAppliances,SeaGreen,2015-04-03,F,SamsungRefigerator,Banglore,20:06:51
31,56,Fashion,SteelBlue,2015-08-05,M,Garniearcream,Ooty,23:50:35
32,32,Fashion,DarkMagenta,2015-02-13,F,Garniearcream,Hassan,18:16:05
33,21,Fashion,DarkGoldenRod,2015-01-03,F,NikeShoes,Hassan,03:29:05
34,22,Grossaries,DarkSeaGreen,2015-06-12,M,WheelSoap,Mysore,19:11:32
35,39,ComputerAndMobile,Gainsboro,2015-02-09,M,IphoneXs,Mysore,13:01:40
36,35,ElectronicsAppliances,HotPink,2015-01-31,M,MorphyToaster,Manglore,01:18:43
37,30,ComputerAndMobile,LightSeaGreen,2015-08-12,M,IphoneXs,Banglore,20:24:19
38,57,Fashion,HoneyDew,2015-04-25,M,Garniearcream,Ooty,12:52:46
39,30,Fashion,WhiteSmoke,2015-05-25,M,Radowatch,Manglore,00:37:29
40,44,Fashion,GhostWhite,2015-08-16,F,Garniearcream,Ooty,12:56:45
41,36,ComputerAndMobile,DarkSlateBlue,2015-03-19,M,IphoneXs,Manglore,23:56:21
42,19,Grossaries,Chocolate,2015-06-09,M,Ketchup,Banglore,00:32:53
43,40,Fashion,HoneyDew,2015-02-19,M,Radowatch,Hassan,12:31:25
44,35,ElectronicsAppliances,Snow,2015-07-25,F,UshaIronBox,Banglore,10:41:51
45,55,ComputerAndMobile,BurlyWood,2015-08-16,M,IphoneXs,Hassan,20:48:52
46,23,Fashion,Moccasin,2015-01-24,M,NikeShoes,Banglore,05:56:03
47,24,Fashion,BlueViolet,2015-05-03,F,Garniearcream,Hassan,08:12:33
48,37,ElectronicsAppliances,MediumBlue,2015-05-17,M,MorphyToaster,Hassan,04:21:24
49,23,ComputerAndMobile,GreenYellow,2015-06-22,F,OnePlus6T,Hassan,19:30:06
50,45,ComputerAndMobile,SandyBrown,2015-05-12,F,IphoneXs,Mysore,18:58:01
51,44,ComputerAndMobile,MediumVioletRed,2015-02-13,F,IphoneXs,Manglore,10:28:34
52,32,ComputerAndMobile,DarkBlue,2015-01-08,M,MacBook,Hassan,12:17:12
53,20,ComputerAndMobile,SandyBrown,2015-07-06,F,OnePlus6T,Mysore,05:45:48
54,38,Fashion,DarkOliveGreen,2015-07-10,M,RaybanGlasses,Mysore,08:29:46
55,48,Grossaries,GreenYellow,2015-02-09,F,GaramMasala,Manglore,11:04:46
56,25,ComputerAndMobile,DarkSalmon,2015-01-16,M,Dell,Ooty,06:15:54
57,25,Fashion,DarkSeaGreen,2015-07-04,F,Garniearcream,Hassan,14:10:15
58,31,ComputerAndMobile,DeepPink,2015-05-14,M,OnePlus6T,Mysore,04:54:06
59,30,ComputerAndMobile,Olive,2015-02-01,M,OnePlus6T,Mysore,05:59:23
60,28,ComputerAndMobile,SkyBlue,2015-01-18,M,OnePlus6T,Banglore,02:51:59
61,46,Fashion,Magenta,2015-02-20,F,Garniearcream,Ooty,18:29:06
62,41,Grossaries,DarkTurquoise,2015-04-18,M,GaramMasala,Ooty,14:33:58
63,35,ElectronicsAppliances,Silver,2015-01-05,M,LGTV,Ooty,21:07:24
64,36,Grossaries,SpringGreen,2015-01-07,M,Turdal,Manglore,17:45:16
65,20,Grossaries,OliveDrab,2015-06-28,M,Turdal,Manglore,16:32:30
66,31,ElectronicsAppliances,Aqua,2015-04-30,F,LGTV,Manglore,12:38:53
67,29,ElectronicsAppliances,OrangeRed,2015-06-02,M,LGTV,Manglore,17:33:46
68,26,ComputerAndMobile,LimeGreen,2015-04-13,M,OnePlus6T,Hassan,05:58:38
69,22,ComputerAndMobile,SkyBlue,2015-03-15,F,Dell,Ooty,08:44:50
70,24,Fashion,LightGreen,2015-07-22,F,Radowatch,Hassan,17:08:40
71,43,Grossaries,SandyBrown,2015-04-26,M,Turdal,Mysore,18:42:15
72,25,Grossaries,Teal,2015-05-29,M,Ketchup,Manglore,02:42:02
73,22,ComputerAndMobile,LightYellow,2015-07-29,M,OnePlus6T,Banglore,00:27:44
74,19,ElectronicsAppliances,MintCream,2015-07-16,M,LGTV,Manglore,08:48:35
75,32,Fashion,DimGray,2015-07-22,F,Garniearcream,Mysore,10:58:12
76,25,ElectronicsAppliances,Indigo,2015-04-29,F,LGTV,Mysore,10:01:35
77,30,Grossaries,LightSalmon,2015-01-07,F,GaramMasala,Hassan,08:15:53
78,19,Fashion,GreenYellow,2015-02-04,F,Radowatch,Manglore,19:55:13
79,32,Grossaries,DeepSkyBlue,2015-07-03,M,WheelSoap,Mysore,08:29:04
80,35,Grossaries,DarkGreen,2015-02-08,M,GaramMasala,Ooty,17:21:14
81,24,ElectronicsAppliances,LimeGreen,2015-05-10,F,MorphyToaster,Hassan,07:26:20
82,33,Fashion,DarkGoldenRod,2015-07-05,M,Radowatch,Manglore,10:31:29
83,43,Grossaries,Turquoise,2015-01-10,M,Ketchup,Ooty,23:23:25
84,45,ElectronicsAppliances,LightGreen,2015-03-27,F,LGTV,Manglore,18:16:18
85,23,ElectronicsAppliances,LightSteelBlue,2015-07-06,M,SamsungRefigerator,Hassan,01:46:15
86,20,ComputerAndMobile,Cornsilk,2015-07-22,F,IphoneXs,Manglore,03:22:15
87,44,ElectronicsAppliances,LemonChiffon,2015-01-12,F,SamsungRefigerator,Ooty,07:55:07
88,39,Fashion,DarkKhaki,2015-06-28,M,Radowatch,Manglore,21:49:06
