,ActiveTime,Age,Gender
0,1292,39,1
1,1166,53,2
2,1176,53,2
3,1282,41,1
4,1160,45,1
5,1066,18,2
6,1043,19,1
7,913,34,2
8,1289,43,1
9,1220,31,1
10,1286,35,1
11,1228,32,1
12,1228,33,1
13,1287,38,1
14,1066,24,2
15,1055,24,2
16,1050,23,2
17,1119,38,2
18,1054,24,2
19,1186,53,2
20,1051,23,1
21,1246,28,1
22,1062,24,1
23,1236,34,1
24,1118,35,2
25,1308,36,1
26,1240,32,1
27,1223,28,1
28,1058,19,1
29,934,27,2
30,1300,39,1
31,1180,56,2
32,1234,32,1
33,1051,21,2
34,1045,22,1
35,1283,39,1
36,1114,35,2
37,1218,30,1
38,1173,57,2
39,933,30,2
40,1309,44,1
41,1295,36,1
42,1069,19,2
43,1290,40,1
44,1304,35,1
45,1190,55,2
46,1040,23,2
47,1058,24,2
48,1108,37,2
49,1053,23,1
50,1176,45,1
51,1297,44,1
52,1246,32,1
53,1060,20,2
54,1294,38,1
55,1181,48,1
56,920,25,2
57,1227,25,1
58,940,31,2
59,947,30,2
60,923,28,2
61,1171,46,1
62,1279,41,1
63,1309,35,1
64,1277,36,1
65,1053,20,1
66,1236,31,1
67,1249,29,1
68,943,26,2
69,1033,22,1
70,1054,24,1
71,1286,43,1
72,942,25,2
73,1051,22,2
74,1051,19,1
75,1234,32,1
76,1237,25,1
77,942,30,2
78,1048,19,1
79,1240,32,1
80,1302,35,1
81,1045,24,2
82,1231,33,1
83,1295,43,1
84,1163,45,1
85,1043,23,2
86,1044,20,2
87,1116,44,2
88,1302,39,1
89,1165,45,1
90,1170,47,1
91,1053,23,2
92,1059,19,2
93,939,26,2
94,1121,39,2
95,1287,36,1
96,1065,20,1
97,1061,24,1
98,1046,24,2
99,1122,35,2
100,1042,19,1
101,1248,34,1
102,1046,23,2
103,1173,60,2
104,1165,46,1
105,1062,24,2
106,1286,36,1
107,952,27,2
108,1288,37,1
109,924,31,2
110,926,27,2
111,1056,22,1
112,1239,34,1
113,1064,21,1
114,1218,26,1
115,940,32,2
116,1239,31,1
117,1237,29,1
118,1302,39,1
119,1220,26,1
120,1285,41,1
121,1055,22,1
122,1120,38,2
123,930,28,2
124,1228,33,1
125,1184,56,2
126,1293,39,1
127,1062,19,2
128,1288,39,1
129,1223,31,1
130,1311,36,1
131,1290,35,1
132,1283,41,1
133,935,31,2
134,944,33,2
135,1060,23,2
136,1288,41,1
137,1178,52,2
138,1304,42,1
139,1247,25,1
140,1286,35,1
141,1221,27,1
142,1228,33,1
143,1112,35,2
144,1172,49,1
145,929,33,2
146,935,28,2
147,1049,20,1
148,1041,18,1
149,1249,28,1
150,1233,33,1
151,1230,33,1
152,1182,45,1
153,1044,23,1
154,1059,23,2
155,1054,18,1
156,1291,36,1
157,932,33,2
158,1291,36,1
159,930,25,2
160,1245,34,1
161,929,34,2
162,938,29,2
163,1059,23,1
164,1227,31,1
165,1038,19,1
166,1277,44,1
167,1298,40,1
168,1041,20,1
169,1238,30,1
170,1121,39,2
171,1229,33,1
172,1045,18,2
173,1229,34,1
174,1117,40,2
175,1232,30,1
176,1169,50,2
177,919,25,2
178,1122,36,2
179,1112,41,2
180,1280,40,1
181,932,25,2
182,1222,32,1
183,1102,44,2
184,1239,29,1
185,1243,33,1
186,1048,22,1
187,943,28,2
188,932,33,2
189,1244,32,1
190,1296,39,1
191,1234,29,1
192,1232,29,1
193,1238,28,1
194,1178,52,2
195,1157,56,2
196,1098,36,2
197,1168,47,2
198,939,30,2
199,930,26,2
200,1045,22,1
201,1189,49,2
202,1233,25,1
203,917,25,2
204,1229,26,1
205,1054,21,1
206,1238,32,1
207,1115,38,2
208,1229,26,1
209,1288,36,1
210,1122,41,2
211,1220,33,1
212,1232,27,1
213,1229,30,1
214,1048,20,1
215,1237,31,1
216,1285,37,1
217,1177,45,1
218,1108,36,2
219,1220,29,1
220,1100,36,2
221,1290,38,1
222,937,27,2
223,1281,35,1
224,948,28,2
225,1178,48,1
226,1299,43,1
227,1062,22,2
228,1225,33,1
229,936,26,2
230,1240,32,1
231,1128,36,2
232,1233,32,1
233,1218,26,1
234,1116,37,2
235,932,26,2
236,1233,25,1
237,1285,35,1
238,1048,23,1
239,1308,38,1
240,1124,41,2
241,1172,58,2
242,1112,44,2
243,1232,29,1
244,934,31,2
245,1059,18,1
246,920,30,2
247,1303,35,1
248,1277,41,1
249,1040,18,1
250,1047,24,1
251,1296,37,1
252,1287,36,1
253,1297,36,1
254,1226,30,1
255,1287,41,1
256,1283,38,1
257,1243,30,1
258,1069,19,1
259,1047,24,1
260,1230,34,1
261,1231,31,1
262,938,31,2
263,1223,27,1
264,1131,35,2
265,1178,48,1
266,1289,41,1
