,Age,Catagory,Color,Date,Discount,Gender,Iteam,Region,Time
0,39,ComputerAndMobile,Violet,2015-02-24,55,M,MacBook,city3,22:55:49
1,53,Fashion,DarkGreen,2015-06-07,25,F,Radowatch,city4,20:39:50
2,53,Fashion,Bisque,2015-01-01,25,F,RaybanGlasses,city4,18:52:44
3,41,ComputerAndMobile,SaddleBrown,2015-04-28,50,M,Dell,city3,21:13:25
4,45,Grossaries,MediumAquaMarine,2015-07-21,5,M,WheelSoap,city5,07:09:52
5,18,Fashion,FloralWhite,2015-05-21,25,F,Radowatch,city1,06:03:03
6,19,ComputerAndMobile,DarkSlateBlue,2015-08-01,65,M,IphoneXs,city2,22:40:52
7,34,Grossaries,Aqua,2015-04-06,5,F,GaramMasala,city5,07:35:45
8,43,ComputerAndMobile,Salmon,2015-04-21,50,M,MacBook,city3,23:38:34
9,31,ComputerAndMobile,Brown,2015-01-25,60,M,OnePlus6T,city3,17:49:49
10,35,ComputerAndMobile,Tomato,2015-07-11,55,M,IphoneXs,city3,18:26:54
11,32,ComputerAndMobile,Tomato,2015-05-29,50,M,Dell,city3,16:22:02
12,33,ComputerAndMobile,RoyalBlue,2015-06-16,50,M,MacBook,city3,21:19:35
13,38,ComputerAndMobile,Bisque,2015-03-03,50,M,OnePlus6T,city3,19:17:07
14,24,Fashion,DarkBlue,2015-02-16,25,F,RaybanGlasses,city1,02:50:30
15,24,Fashion,Peru,2015-02-01,25,F,Garniearcream,city1,01:06:17
16,23,Fashion,PowderBlue,2015-05-15,30,F,NikeShoes,city1,03:52:08
17,38,Grossaries,OliveDrab,2015-03-20,10,F,Turdal,city5,00:31:27
18,24,Fashion,Cyan,2015-02-03,30,F,RaybanGlasses,city1,00:48:38
19,53,Grossaries,LightSeaGreen,2015-07-17,15,F,GaramMasala,city5,05:48:45
20,23,ComputerAndMobile,PeachPuff,2015-07-08,50,M,MacBook,city2,15:35:44
21,28,ComputerAndMobile,Black,2015-08-08,60,M,OnePlus6T,city2,20:05:50
22,24,ComputerAndMobile,Olive,2015-01-30,50,M,IphoneXs,city2,08:50:29
23,34,ElectronicsAppliances,Silver,2015-01-08,40,M,MorphyToaster,city5,11:47:29
24,35,Grossaries,Wheat,2015-01-11,15,F,WheelSoap,city5,01:51:15
25,36,ComputerAndMobile,Teal,2015-01-04,55,M,OnePlus6T,city3,22:32:33
26,32,ElectronicsAppliances,Linen,2015-01-28,35,M,UshaIronBox,city5,12:53:51
27,28,ElectronicsAppliances,MediumSlateBlue,2015-07-12,40,M,MorphyToaster,city4,14:14:04
28,19,ComputerAndMobile,LemonChiffon,2015-05-29,65,M,MacBook,city2,17:55:17
29,27,Grossaries,DarkOrchid,2015-01-07,10,F,Turdal,city1,03:44:53
30,39,ComputerAndMobile,SeaGreen,2015-04-03,50,M,IphoneXs,city3,20:06:51
31,56,Fashion,SteelBlue,2015-08-05,30,F,Garniearcream,city4,23:50:35
32,32,ComputerAndMobile,DarkMagenta,2015-02-13,65,M,MacBook,city3,18:16:05
33,21,Fashion,DarkGoldenRod,2015-01-03,30,F,Radowatch,city1,03:29:05
34,22,ComputerAndMobile,DarkSeaGreen,2015-06-12,60,M,IphoneXs,city2,19:11:32
35,39,ElectronicsAppliances,Gainsboro,2015-02-09,40,M,MorphyToaster,city5,13:01:40
36,35,Grossaries,HotPink,2015-01-31,5,F,WheelSoap,city5,01:18:43
37,30,ComputerAndMobile,LightSeaGreen,2015-08-12,55,M,OnePlus6T,city2,20:24:19
38,57,Grossaries,HoneyDew,2015-04-25,15,F,Ketchup,city5,12:52:46
39,30,Grossaries,WhiteSmoke,2015-05-25,5,F,GaramMasala,city1,00:37:29
40,44,ElectronicsAppliances,GhostWhite,2015-08-16,40,M,LGTV,city5,12:56:45
41,36,ComputerAndMobile,DarkSlateBlue,2015-03-19,50,M,OnePlus6T,city3,23:56:21
42,19,Fashion,Chocolate,2015-06-09,30,F,RaybanGlasses,city1,00:32:53
43,40,ElectronicsAppliances,HoneyDew,2015-02-19,35,M,MorphyToaster,city5,12:31:25
44,35,ComputerAndMobile,Snow,2015-07-25,50,M,MacBook,city3,10:41:51
45,55,Fashion,BurlyWood,2015-08-16,25,F,Radowatch,city4,20:48:52
46,23,Fashion,Moccasin,2015-01-24,30,F,RaybanGlasses,city1,05:56:03
47,24,Fashion,BlueViolet,2015-05-03,25,F,Garniearcream,city1,08:12:33
48,37,Grossaries,MediumBlue,2015-05-17,15,F,WheelSoap,city5,04:21:24
49,23,ComputerAndMobile,GreenYellow,2015-06-22,50,M,OnePlus6T,city2,19:30:06
50,45,ComputerAndMobile,SandyBrown,2015-05-12,55,M,IphoneXs,city3,18:58:01
51,44,ComputerAndMobile,MediumVioletRed,2015-02-13,60,M,Dell,city3,10:28:34
52,32,ElectronicsAppliances,DarkBlue,2015-01-08,35,M,LGTV,city5,12:17:12
53,20,Fashion,SandyBrown,2015-07-06,25,F,Radowatch,city1,05:45:48
54,38,ComputerAndMobile,DarkOliveGreen,2015-07-10,55,M,IphoneXs,city3,08:29:46
55,48,ComputerAndMobile,GreenYellow,2015-02-09,60,M,Dell,city3,11:04:46
56,25,Fashion,DarkSalmon,2015-01-16,25,F,NikeShoes,city1,06:15:54
57,25,ElectronicsAppliances,DarkSeaGreen,2015-07-04,40,M,SamsungRefigerator,city4,14:10:15
58,31,Grossaries,DeepPink,2015-05-14,10,F,Ketchup,city5,04:54:06
59,30,Grossaries,Olive,2015-02-01,5,F,GaramMasala,city1,05:59:23
60,28,Grossaries,SkyBlue,2015-01-18,5,F,WheelSoap,city1,02:51:59
61,46,ComputerAndMobile,Magenta,2015-02-20,65,M,OnePlus6T,city3,18:29:06
62,41,ElectronicsAppliances,DarkTurquoise,2015-04-18,35,M,UshaIronBox,city5,14:33:58
63,35,ComputerAndMobile,Silver,2015-01-05,65,M,Dell,city3,21:07:24
64,36,ComputerAndMobile,SpringGreen,2015-01-07,50,M,MacBook,city3,17:45:16
65,20,ComputerAndMobile,OliveDrab,2015-06-28,55,M,OnePlus6T,city2,16:32:30
66,31,ElectronicsAppliances,Aqua,2015-04-30,35,M,UshaIronBox,city5,12:38:53
67,29,ComputerAndMobile,OrangeRed,2015-06-02,65,M,Dell,city2,17:33:46
68,26,Grossaries,LimeGreen,2015-04-13,15,F,WheelSoap,city1,05:58:38
69,22,ComputerAndMobile,SkyBlue,2015-03-15,50,M,OnePlus6T,city2,08:44:50
70,24,ComputerAndMobile,LightGreen,2015-07-22,60,M,IphoneXs,city2,17:08:40
71,43,ComputerAndMobile,SandyBrown,2015-04-26,55,M,Dell,city3,18:42:15
72,25,Fashion,Teal,2015-05-29,30,F,NikeShoes,city1,02:42:02
73,22,Fashion,LightYellow,2015-07-29,25,F,Radowatch,city1,00:27:44
